"null","Sourced","Placed","References","Value","Footprint"
1,"✓","","C_clk_out_0","15pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"
2,"✓","","C_clk_0","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"
3,"✓","","C_clk_1","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"
4,"✓","","C_pwr_aux_0","100uF","CP_Elec_6.3x5.4"
5,"✓","","C_pwr_aux_1","100uF","CP_Elec_6.3x5.4"
6,"✓","","C_pwr_vcc_0","100uF","CP_Elec_6.3x5.4"
7,"✓","","C_pwr_vcc_core_0","100uF","CP_Elec_6.3x5.4"
8,"✓","","C_pwr_vcc_core_1","100uF","CP_Elec_6.3x5.4"
9,"✓","","U_pwr_vcc_1","100uF","CP_Elec_6.3x5.4"
10,"✓","","R__eeprom_dq1_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
11,"✓","","R_clk_out_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
12,"✓","","R_JTAG_TCK_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
13,"✓","","R_JTAG_TDI_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
14,"✓","","R_JTAG_TDO_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
15,"✓","","R_JTAG_TMS_0","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
16,"✓","","R_d_in_acc_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
17,"✓","","R_d_in_acc_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
18,"✓","","R_d_in_bus1_one_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
19,"✓","","R_d_in_bus1_ps_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
20,"✓","","R_d_in_clk_manual_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
21,"✓","","R_d_in_iar_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
22,"✓","","R_d_in_iar_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
23,"✓","","R_d_in_ir_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
24,"✓","","R_d_in_ir_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
25,"✓","","R_d_in_is_bus1_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
26,"✓","","R_d_in_is_clk_external_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
27,"✓","","R_d_in_is_clk_high_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
28,"✓","","R_d_in_is_clk_low_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
29,"✓","","R_d_in_is_clk_manual_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
30,"✓","","R_d_in_is_clk_veryhigh_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
31,"✓","","R_d_in_manual_input_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
32,"✓","","R_d_in_none_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
33,"✓","","R_d_in_r0_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
34,"✓","","R_d_in_r0_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
35,"✓","","R_d_in_r1_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
36,"✓","","R_d_in_r1_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
37,"✓","","R_d_in_r2_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
38,"✓","","R_d_in_r2_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
39,"✓","","R_d_in_r3_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
40,"✓","","R_d_in_r3_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
41,"✓","","R_d_in_ram_a_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
42,"✓","","R_d_in_ram_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
43,"✓","","R_d_in_ram_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
44,"✓","","R_d_in_read_reg_en_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
45,"✓","","R_d_in_temp_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
46,"✓","","R_d_in_write_reg_en_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
47,"✓","","R_out_acc_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
48,"✓","","R_out_acc_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
49,"✓","","R_out_bus1_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
50,"✓","","R_out_can_read_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
51,"✓","","R_out_can_write_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
52,"✓","","R_out_clk_internal_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
53,"✓","","R_out_clkc_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
54,"✓","","R_out_clkr_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
55,"✓","","R_out_clkw_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
56,"✓","","R_out_flags_C_out_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
57,"✓","","R_out_flags_eq_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
58,"✓","","R_out_flags_gt_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
59,"✓","","R_out_flags_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
60,"✓","","R_out_flags_z_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
61,"✓","","R_out_iar_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
62,"✓","","R_out_iar_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
63,"✓","","R_out_ir_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
64,"✓","","R_out_is_bus1_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
65,"✓","","R_out_r0_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
66,"✓","","R_out_r0_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
67,"✓","","R_out_r1_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
68,"✓","","R_out_r1_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
69,"✓","","R_out_r2_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
70,"✓","","R_out_r2_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
71,"✓","","R_out_r3_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
72,"✓","","R_out_r3_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
73,"✓","","R_out_ram_a_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
74,"✓","","R_out_ram_r_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
75,"✓","","R_out_ram_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
76,"✓","","R_out_s1_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
77,"✓","","R_out_s2_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
78,"✓","","R_out_s3_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
79,"✓","","R_out_s4_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
80,"✓","","R_out_s5_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
81,"✓","","R_out_s6_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
82,"✓","","R_out_sysbus_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
83,"✓","","R_out_sysbus_1","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
84,"✓","","R_out_sysbus_2","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
85,"✓","","R_out_sysbus_3","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
86,"✓","","R_out_sysbus_4","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
87,"✓","","R_out_sysbus_5","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
88,"✓","","R_out_sysbus_6","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
89,"✓","","R_out_sysbus_7","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
90,"✓","","R_out_temp_w_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
91,"✓","","R_vcc_0","68R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
92,"✓","","R_eeprom_spi_clk_pulldown_0","100R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
93,"✓","","R_eeprom_spi_clk_pullup_0","100R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
94,"✓","","R_PROG_B_0","820R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
95,"✓","","C_eeprom_vcc_0",104,"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"
96,"✓","","R_eeprom_hold_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
97,"✓","","R_eeprom_s_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
98,"✓","","R_eeprom_w_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
99,"✓","","R_HSWAP_EN_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
100,"✓","","R_M_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
101,"✓","","R_VS_0","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
102,"✓","","R_VS_1","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
103,"✓","","R_VS_2","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
104,"✓","","R_clk_oe_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
105,"✓","","R_in_acc_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
106,"✓","","R_in_acc_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
107,"✓","","R_in_bus1_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
108,"✓","","R_in_clk_manual_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
109,"✓","","R_in_iar_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
110,"✓","","R_in_iar_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
111,"✓","","R_in_ir_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
112,"✓","","R_in_ir_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
113,"✓","","R_in_is_bus1_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
114,"✓","","R_in_is_clk_external_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
115,"✓","","R_in_is_clk_high_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
116,"✓","","R_in_is_clk_low_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
117,"✓","","R_in_is_clk_manual_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
118,"✓","","R_in_is_clk_veryhigh_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
119,"✓","","R_in_manual_input_o_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
120,"✓","","R_in_manual_input_o_1","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
121,"✓","","R_in_manual_input_o_2","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
122,"✓","","R_in_manual_input_o_3","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
123,"✓","","R_in_manual_input_o_4","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
124,"✓","","R_in_manual_input_o_5","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
125,"✓","","R_in_manual_input_o_6","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
126,"✓","","R_in_manual_input_o_7","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
127,"✓","","R_in_manual_input_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
128,"✓","","R_in_r0_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
129,"✓","","R_in_r0_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
130,"✓","","R_in_r1_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
131,"✓","","R_in_r1_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
132,"✓","","R_in_r2_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
133,"✓","","R_in_r2_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
134,"✓","","R_in_r3_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
135,"✓","","R_in_r3_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
136,"✓","","R_in_ram_a_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
137,"✓","","R_in_ram_r_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
138,"✓","","R_in_ram_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
139,"✓","","R_in_read_reg_en_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
140,"✓","","R_in_temp_w_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
141,"✓","","R_in_write_reg_en_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
142,"✓","","R_reset_0","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder"
143,"✓","","U_pwr_vcc_core_0","AMS1117-1.2","SOT-223-3_TabPin2"
144,"✓","","U_pwr_aux_0","AMS1117-2.5","SOT-223-3_TabPin2"
145,"✓","","U_pwr_vcc_0","AMS1117-3.3","SOT-223-3_TabPin2"
146,"✓","","J_DONE_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
147,"✓","","J_DOUT_BUSY_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
