"null","Sourced","Placed","References","Value","Footprint"
148,"✓","","J_INIT_B_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
149,"✓","","J_P29_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
150,"✓","","J_P31_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
151,"✓","","J_P36_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
152,"✓","","J_P48_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
153,"✓","","J_P78_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
154,"✓","","J_P84_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
155,"✓","","J_P101_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
156,"✓","","J_P107_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
157,"✓","","J_P111_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
158,"✓","","J_P114_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
159,"✓","","J_P128_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
160,"✓","","J_P129_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
161,"✓","","J_PROG_B_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
162,"✓","","J_TCK_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
163,"✓","","J_TDI_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
164,"✓","","J_TDO_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
165,"✓","","J_TMS_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
166,"✓","","J_VCC_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
167,"✓","","J_VCC_aux_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
168,"✓","","J_VCC_core_0","Conn_01x01_Male","SolderWirePad_1x01_SMD_1x2mm"
169,"✓","","J_clk_0","Conn_01x01_Male","PinHeader_1x01_P2.54mm_Vertical"
170,"✓","","J_GND_0","Conn_01x01_Male","PinHeader_1x01_P2.54mm_Vertical"
171,"✓","","J_OUT_USART1_TX_0","Conn_01x01_Male","PinHeader_1x01_P2.54mm_Vertical"
172,"✓","","X_clk_0","FTO50,000MS7-3.3v","Oscillator_SMD_EuroQuartz_XO91-4Pin_7.0x5.0mm_HandSoldering"
173,"✓","","F_pwr_0","Fuse 3.3V / 2A","Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
174,"✓","","JP_SPI_Direct_PRG_0","Jumper_2_Bridged","PinHeader_1x02_P2.54mm_Vertical"
175,"✓","","D_out_flags_z_0","LED blue 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
176,"✓","","D_in_acc_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
177,"✓","","D_in_bus1_one_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
178,"✓","","D_in_bus1_ps_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
179,"✓","","D_in_iar_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
180,"✓","","D_in_ir_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
181,"✓","","D_in_is_clk_external_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
182,"✓","","D_in_is_clk_high_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
183,"✓","","D_in_is_clk_low_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
184,"✓","","D_in_is_clk_manual_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
185,"✓","","D_in_is_clk_veryhigh_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
186,"✓","","D_in_manual_input_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
187,"✓","","D_in_none_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
188,"✓","","D_in_r0_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
189,"✓","","D_in_r1_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
190,"✓","","D_in_r2_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
191,"✓","","D_in_r3_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
192,"✓","","D_in_ram_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
193,"✓","","D_out_acc_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
194,"✓","","D_out_bus1_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
195,"✓","","D_out_can_read_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
196,"✓","","D_out_can_write_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
197,"✓","","D_out_clkr_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
198,"✓","","D_out_flags_eq_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
199,"✓","","D_out_iar_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
200,"✓","","D_out_is_bus1_w_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
201,"✓","","D_out_r0_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
202,"✓","","D_out_r1_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
203,"✓","","D_out_r2_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
204,"✓","","D_out_r3_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
205,"✓","","D_out_ram_r_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
206,"✓","","D_vcc_0","LED green 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
207,"✓","","D_out_s1_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
208,"✓","","D_out_s2_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
209,"✓","","D_out_s3_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
210,"✓","","D_out_s4_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
211,"✓","","D_out_s5_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
212,"✓","","D_out_s6_0","LED orange 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
213,"✓","","D_in_acc_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
214,"✓","","D_in_iar_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
215,"✓","","D_in_ir_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
216,"✓","","D_in_is_bus1_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
217,"✓","","D_in_r0_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
218,"✓","","D_in_r1_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
219,"✓","","D_in_r2_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
220,"✓","","D_in_r3_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
221,"✓","","D_in_ram_a_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
222,"✓","","D_in_ram_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
223,"✓","","D_in_read_reg_en_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
224,"✓","","D_in_temp_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
225,"✓","","D_in_write_reg_en_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
226,"✓","","D_out_acc_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
227,"✓","","D_out_clkw_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
228,"✓","","D_out_flags_C_out_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
229,"✓","","D_out_flags_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
230,"✓","","D_out_iar_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
231,"✓","","D_out_ir_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
232,"✓","","D_out_r0_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
233,"✓","","D_out_r1_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
234,"✓","","D_out_r2_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
235,"✓","","D_out_r3_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
236,"✓","","D_out_ram_a_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
237,"✓","","D_out_ram_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
238,"✓","","D_out_sysbus_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
239,"✓","","D_out_sysbus_1","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
240,"✓","","D_out_sysbus_2","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
241,"✓","","D_out_sysbus_3","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
242,"✓","","D_out_sysbus_4","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
243,"✓","","D_out_sysbus_5","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
244,"✓","","D_out_sysbus_6","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
245,"✓","","D_out_sysbus_7","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
246,"✓","","D_out_temp_w_0","LED red 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
247,"✓","","D_in_clk_manual_0","LED yellow 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
248,"✓","","D_out_clk_internal_0","LED yellow 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
249,"✓","","D_out_clkc_0","LED yellow 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
250,"✓","","D_out_flags_gt_0","LED yellow 2.0V/20mA","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder"
251,"✓","","U_eeprom_0","M25P16-VMN3PB","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm"
252,"✓","","U1_clk_select_0","SPFT_Sliding_Switch-dynacore","SW_Sliding_5Pos"
253,"✓","","SW_in_acc_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
254,"✓","","SW_in_bus1_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
255,"✓","","SW_in_iar_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
256,"✓","","SW_in_ir_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
257,"✓","","SW_in_is_bus1_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
258,"✓","","SW_in_r0_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
259,"✓","","SW_in_r1_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
260,"✓","","SW_in_r2_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
261,"✓","","SW_in_r3_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
262,"✓","","SW_in_ram_a_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
263,"✓","","SW_in_ram_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
264,"✓","","SW_in_read_reg_en_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
265,"✓","","SW_in_temp_w_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
266,"✓","","SW_in_write_reg_en_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
267,"✓","","SW_pwr_0","SW_DPDT_x2","Tactile_6PIN_SPDT_8.5x8.5mm"
268,"✓","","SW_in_clk_manual_0","SW_Push","SPST_Square"
269,"✓","","SW_reset_0","SW_Push","SW_PUSH_6mm_H9.5mm"
270,"✓","","SW_read_register_0","SW_Rotary12","SR26 1-1-12P"
271,"✓","","SW_in_manual_input_o_0","SW_SPDT","SW_SPDT_Small"
272,"✓","","SW_in_manual_input_o_1","SW_SPDT","SW_SPDT_Small"
273,"✓","","SW_in_manual_input_o_2","SW_SPDT","SW_SPDT_Small"
274,"✓","","SW_in_manual_input_o_3","SW_SPDT","SW_SPDT_Small"
275,"✓","","SW_in_manual_input_o_4","SW_SPDT","SW_SPDT_Small"
276,"✓","","SW_in_manual_input_o_5","SW_SPDT","SW_SPDT_Small"
277,"✓","","SW_in_manual_input_o_6","SW_SPDT","SW_SPDT_Small"
278,"✓","","SW_in_manual_input_o_7","SW_SPDT","SW_SPDT_Small"
279,"✓","","J_pwr_0","USB_A","USB_A_Molex_105057_Vertical"
280,"✓","","U_FPGA_0","XC3S250E-4TQG144C","TQFP-144_20x20mm_P0.5mm"
281,"✓","","P_JTAG_FLASH_0","Xilinx_JTAG","IDC-Header_2x07_P2.54mm_Vertical"
282,"✓","","P_JTAG_FPGA_0","Xilinx_JTAG","IDC-Header_2x07_P2.54mm_Vertical"
